feature1,feature2,class
61.52800148674528,76.35515690339254,B
20.85322008007178,20.346616657769328,A
31.084031663285813,27.21740660254509,A
87.26748504032192,60.406728449499255,B
76.0330451238471,83.15109687740568,B
61.83465333788053,67.06189084411217,B
32.965648978726556,39.206966552517805,A
80.8515479798854,84.96372155241522,B
23.28563268155422,35.968536468050274,A
72.57065193275841,77.42768440265007,B
80.13131115413728,70.7294747312522,B
21.083735330272138,29.29182972287779,A
63.65182193555995,68.91451650339913,B
89.44867839747528,84.20260906464898,B
81.98118756651157,78.35400881683492,B
18.357793547049525,13.447011226835144,A
26.813382815721088,30.165874621121667,A
86.23599678514874,64.76206467481849,B
80.09761036602978,77.04668557211369,B
81.02051418449366,62.84788014751735,B
17.117281274494868,13.67731984990381,A
83.99315198089113,85.3579605770204,B
10.100856283309843,29.033092913182934,A
32.95002985585222,18.849083402248255,A
69.37006306562029,85.69845987361613,B
32.25437393690835,29.69250495682136,A
12.860403065526736,14.585341758317263,A
78.96772253285658,88.1002924534512,B
34.455133486910825,29.57884763223284,A
15.105774692347705,20.273790737931417,A
16.942113430309963,33.57540569125476,A
32.040967477492785,39.5455218104088,A
18.570816080535234,10.6368081936451,A
80.15608815738587,62.434941134347376,B
89.13675922632532,64.1514773933848,B
20.59545992534906,23.87150854736509,A
65.8737243939233,62.98729611636594,B
66.47979160705006,80.71195716599114,B
86.70806323447835,65.49188310590046,B
67.36919649942845,88.16154856638971,B
26.508554578128166,35.58241322373899,A
61.58388514838976,77.4582454084079,B
79.57800893112503,72.85995383822919,B
39.728088737839,29.323221448454476,A
75.76685854597659,86.01995591751691,B
17.429385778928793,27.449616219660196,A
72.68548295284798,64.57962177913741,B
30.106531603303004,27.764880995224942,A
26.57194889252497,33.75313385108517,A
15.443557851632255,21.43720017406707,A
84.20605081440347,71.20188447949174,B
82.95471594947827,82.06028071765449,B
85.61326625157946,82.3825577611851,B
30.69530798781972,13.913458919151658,A
84.39148388572059,64.41978820528544,B
25.153899968652766,12.425231965755952,A
33.14518697006383,19.059876014563812,A
33.15043980534695,38.74827668009091,A
27.511776042428593,14.988615583051267,A
62.08366548460986,74.44790764221513,B
21.54343692442476,19.733322264304206,A
72.09600304960485,83.96045751905308,B
25.155626485232577,15.059773255849773,A
69.48290212025773,67.28372286404156,B
10.94788706211706,14.380062416320966,A
14.297674150840608,26.875604035932586,A
86.18789573442312,72.73569504611542,B
77.72893440518439,84.09398204988355,B
38.25977295637955,27.80839927307558,A
